"","participant_id","age","gender","race","country","Item1","Item2","Item3","Item4","Item5","Item6","Item7","Item8","Item9","Item10","Item11","Item12","Item13","Item14","Item15","Item16","Item17","Item18","Item19","Item20","Item21","Item22","Item23","Item24","Item25","Item26","Item27","Item28","Item29","Item30","Item31","Item32","Item33","Item34","Item35","Item36","Item37","Item38","Item39","Item40","Item41","Item42","Item43","Item44","Item45","Item46","Item47","Item48","Item49","Item50","Item51","Item52","Item53","Item54","Item55","Item56","Item57","Item58","Item59","Item60","Item61","Item62","Item63","Item64","Item65","Item66","Item67","Item68","Item69","Item70","Item71","Item72","Item73","Item74","Item75","Item76","Item77","Item78","Item79","Item80","Item81","Item82","Item83","Item84","Item85","Item86","Item87","Item88","Item89","Item90","Item91","Item92","Item93","Item94","Item95","Item96","Item97","Item98","Item99","Item100"
"1","00001",52,"M","White","Japan",1,2,NA,2,2,1,3,3,1,2,2,2,2,2,1,2,2,1,2,2,1,2,2,NA,NA,3,2,3,NA,1,1,1,2,2,1,NA,2,NA,2,1,2,3,NA,1,2,2,2,2,2,2,1,2,2,2,2,NA,3,1,2,2,3,3,2,1,2,2,1,1,NA,NA,2,1,2,NA,2,NA,2,1,1,2,2,NA,3,2,2,2,1,3,1,2,NA,2,3,2,1,1,1,3,NA,2
"2","00002",18,"M","Asian","USA",2,2,3,3,2,2,3,3,3,3,3,3,NA,3,2,NA,3,2,2,3,2,3,3,2,2,3,2,3,3,2,1,2,3,2,2,2,2,NA,3,2,3,4,2,2,NA,3,NA,2,2,NA,2,3,NA,2,3,3,3,NA,2,2,3,NA,2,NA,3,3,2,2,3,2,3,NA,2,2,3,NA,2,NA,1,3,3,2,4,3,2,3,2,2,NA,3,NA,3,3,3,NA,2,3,3,3,3
"3","00003",27,"F","Asian","China",NA,NA,3,3,3,3,3,3,4,3,3,4,2,4,3,4,3,3,3,NA,3,3,3,2,3,4,3,NA,4,2,2,3,NA,NA,NA,3,3,3,3,2,3,5,3,2,NA,3,3,2,3,NA,3,NA,3,2,NA,3,4,3,2,2,4,4,NA,3,3,3,3,3,3,3,3,2,3,3,2,2,2,3,2,3,NA,NA,4,3,4,3,2,3,2,NA,3,4,3,3,3,2,3,3,3,NA
"4","00004",18,"M","Black","UK",2,3,2,3,NA,3,3,3,NA,3,2,2,3,3,3,NA,3,2,2,3,3,3,NA,3,NA,NA,3,NA,3,3,3,2,3,2,2,2,2,NA,3,NA,3,3,3,2,3,3,2,3,3,2,3,3,3,3,3,2,3,3,2,2,3,3,2,3,3,NA,2,NA,3,3,3,2,3,3,2,NA,2,3,2,3,2,3,3,2,3,2,3,3,3,3,NA,3,2,NA,2,2,3,3,3,3
"5","00005",30,"F","Asian","USA",2,NA,2,3,NA,2,3,3,3,3,2,3,2,3,2,NA,2,3,2,3,NA,3,2,NA,2,3,NA,4,2,NA,2,3,3,3,2,2,2,2,2,2,2,3,2,2,2,3,2,2,2,3,2,3,NA,NA,3,3,2,2,2,2,3,3,2,2,2,NA,NA,2,NA,2,3,2,2,2,3,NA,1,3,1,2,2,1,3,3,3,3,2,2,3,3,2,3,2,NA,2,1,1,3,3,3
"6","00006",45,"M","White","USA",3,4,3,NA,4,4,5,3,4,3,4,4,3,4,3,4,3,4,NA,NA,3,3,3,3,NA,3,4,3,4,3,4,4,4,4,NA,NA,4,NA,4,4,4,4,3,NA,3,4,4,4,3,4,3,4,3,3,3,4,4,4,4,5,4,NA,3,4,3,3,3,NA,3,4,4,4,3,5,3,4,4,NA,4,4,4,3,4,4,4,5,3,NA,4,3,3,4,5,5,2,4,4,5,NA,4
"7","00007",27,"F","White","USA",3,3,NA,4,3,3,3,NA,4,3,NA,4,3,NA,3,NA,3,3,3,4,3,4,3,2,3,4,4,3,3,NA,NA,4,4,3,4,3,4,NA,4,3,3,4,3,3,3,4,3,3,3,3,3,3,3,3,3,NA,4,4,3,4,4,4,3,3,4,3,3,4,4,2,2,3,3,3,4,4,3,4,3,3,3,NA,4,4,3,4,3,2,3,4,NA,5,3,4,3,3,4,4,4,NA
"8","00008",24,"M","Black","USA",2,3,3,4,3,NA,3,3,3,2,3,3,2,3,3,3,3,3,2,2,2,3,NA,NA,2,3,3,2,3,3,3,3,3,3,3,2,3,2,3,3,3,3,NA,3,2,3,3,2,2,NA,3,3,NA,3,NA,3,3,3,3,4,NA,3,3,2,3,2,3,2,3,3,3,3,3,3,3,3,2,3,3,2,2,2,3,3,3,3,NA,2,3,NA,2,4,2,2,NA,NA,NA,NA,NA,3
"9","00009",37,"F","White","China",NA,4,4,5,4,3,NA,NA,NA,3,4,NA,NA,5,4,5,4,4,3,4,4,4,4,3,4,4,4,4,4,3,4,4,5,4,4,3,5,4,4,4,4,4,4,4,4,4,3,4,3,4,3,4,3,3,4,5,5,NA,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4,NA,4,3,5,NA,NA,4,NA,4,4,5,4,4,3,4,NA,NA,5,NA,4,3,3,4,3,4,NA
"10","00010",50,"F","White","South Africa",NA,2,3,NA,2,2,3,1,3,2,2,NA,NA,3,3,3,2,3,2,3,2,3,2,2,2,NA,2,2,2,2,2,3,4,NA,2,2,2,2,2,3,2,3,1,2,NA,NA,2,2,2,2,2,3,2,2,NA,NA,3,3,3,3,3,3,2,2,2,NA,2,3,NA,NA,2,3,2,2,NA,3,1,2,2,2,2,1,NA,2,2,4,3,2,2,3,3,3,2,3,2,2,1,3,NA,2
"11","00011",18,"F","White","South Africa",3,3,3,4,3,NA,3,3,3,NA,NA,2,3,3,3,3,3,3,2,3,3,3,3,3,NA,3,2,NA,3,2,3,3,4,3,3,3,3,3,4,3,NA,4,3,4,3,NA,3,3,3,3,3,4,3,3,3,3,4,3,3,NA,3,3,2,3,NA,NA,3,3,3,3,3,3,NA,4,3,3,NA,3,3,3,3,3,3,3,3,3,4,3,3,NA,2,4,4,3,NA,3,3,4,3,4
"12","00012",33,"F","Other","USA",5,4,3,5,3,NA,3,4,3,4,3,NA,5,4,3,3,4,3,4,4,4,4,4,NA,4,3,4,4,5,4,4,4,3,3,4,NA,4,3,NA,3,3,4,NA,4,NA,4,4,4,NA,4,4,4,4,4,4,NA,3,3,4,NA,3,4,4,4,4,4,4,4,5,4,NA,4,NA,4,3,4,4,5,4,4,4,4,4,4,4,3,3,NA,NA,4,4,3,4,4,4,4,4,3,4,4
"13","00013",29,"F","White","Brazil",4,3,3,3,3,4,3,NA,NA,3,NA,NA,3,NA,3,3,3,3,4,3,4,3,4,4,3,3,3,NA,4,3,3,3,3,3,3,4,2,3,4,NA,4,4,3,NA,4,3,2,3,3,3,4,3,3,3,4,3,4,3,3,NA,3,3,3,3,4,3,NA,3,3,3,4,4,4,3,3,3,3,4,3,3,4,3,3,4,NA,NA,2,4,4,3,3,3,4,3,4,NA,3,3,4,3
"14","00014",18,"F","Other","USA",4,3,2,3,3,3,NA,NA,3,3,3,3,NA,3,3,3,3,3,3,3,2,3,NA,3,4,2,NA,4,4,3,NA,3,NA,4,3,3,3,4,3,3,4,4,3,3,NA,3,NA,3,3,4,3,4,3,3,3,NA,3,3,3,3,NA,3,3,3,3,NA,3,3,NA,3,NA,4,3,3,3,3,3,NA,3,4,4,3,3,NA,NA,3,3,3,4,3,3,NA,4,3,3,NA,4,3,3,NA
"15","00015",28,"F","White","Canada",4,3,3,3,3,3,4,3,4,3,4,4,3,4,3,NA,NA,4,3,4,3,3,3,3,4,NA,NA,NA,3,4,3,3,4,4,4,NA,3,4,4,3,3,4,NA,4,3,4,3,NA,3,3,NA,NA,3,3,3,4,4,4,4,4,4,4,3,3,3,3,3,NA,3,3,3,4,4,4,4,4,3,4,3,3,4,NA,4,4,4,5,4,2,3,3,4,4,NA,4,NA,4,4,NA,3,4
"16","00016",27,"M","White","Canada",2,2,2,3,2,2,3,NA,2,2,2,2,NA,2,2,NA,2,2,2,NA,2,2,NA,NA,2,2,2,2,2,1,2,2,3,2,2,2,2,3,3,2,3,3,NA,2,2,3,2,2,2,NA,2,3,NA,2,2,2,NA,NA,2,2,3,2,2,2,2,2,2,2,2,2,2,NA,2,3,2,2,NA,2,1,2,3,1,2,3,2,3,2,3,2,2,2,NA,3,3,2,2,3,NA,2,2
"17","00017",49,"F","White","Canada",3,3,2,4,3,3,NA,3,3,3,3,2,3,3,3,3,3,3,2,3,2,3,3,3,NA,3,3,3,3,3,NA,3,3,2,3,3,3,3,4,3,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,4,4,3,NA,4,3,3,2,3,3,3,NA,3,3,4,3,4,3,4,NA,4,3,NA,NA,4,3,2,NA,3,4,3,4,3,NA,3,3,NA,3,4,3,3,3,4,2,3
"18","00018",34,"M","White","Canada",3,3,3,2,3,NA,3,3,3,3,2,3,3,3,3,NA,3,3,2,NA,3,3,3,3,3,3,3,3,3,NA,3,3,3,2,NA,NA,3,NA,3,2,3,3,3,NA,3,NA,3,3,3,3,3,3,3,4,3,3,2,3,3,3,3,NA,3,3,3,3,3,3,3,3,3,3,NA,3,3,3,3,3,2,3,3,3,3,3,3,NA,2,3,3,2,3,NA,3,NA,3,NA,NA,2,3,NA
"19","00019",22,"M","White","Brazil",3,3,3,4,NA,4,3,3,NA,4,4,4,4,4,3,3,4,4,4,NA,NA,4,3,3,3,3,4,3,3,NA,4,4,4,3,3,3,4,3,4,4,3,NA,NA,4,NA,3,NA,3,3,3,NA,NA,3,4,3,4,3,NA,3,3,4,3,4,4,4,3,4,3,4,3,4,4,4,4,4,4,4,4,NA,3,3,4,3,4,4,3,4,3,4,3,4,4,4,4,3,3,NA,3,NA,4
"20","00020",39,"M","Asian","Germany",2,3,NA,4,3,NA,NA,3,4,3,NA,4,2,NA,3,4,3,4,NA,5,NA,4,3,2,3,3,3,NA,4,2,3,4,5,NA,NA,3,4,4,3,3,3,NA,3,3,3,4,3,3,2,NA,2,4,3,2,3,4,5,NA,3,4,4,4,3,NA,3,3,3,NA,3,3,4,3,3,4,3,3,2,3,3,NA,NA,2,4,NA,4,NA,NA,2,3,3,NA,NA,4,4,3,NA,3,4,3,3
"21","00021",51,"F","Hispanic","UK",3,3,NA,4,3,NA,3,4,3,3,NA,3,3,3,3,3,3,3,4,3,3,3,3,3,3,NA,3,NA,NA,NA,3,3,3,3,3,3,3,3,3,3,3,4,NA,3,3,3,NA,3,3,NA,3,3,3,2,4,4,3,3,3,2,4,3,3,3,3,3,3,3,4,2,3,3,3,3,3,NA,4,3,3,3,NA,3,4,3,3,NA,3,3,3,3,4,3,NA,3,3,3,3,NA,3,3
"22","00022",46,"F","Hispanic","Canada",NA,4,3,NA,3,4,4,3,4,4,3,NA,4,4,4,3,4,3,4,NA,3,4,4,3,4,4,4,4,3,4,4,4,4,4,NA,3,NA,3,4,3,NA,4,4,4,4,4,3,4,4,3,5,3,4,4,4,4,3,3,4,3,4,4,3,3,4,4,4,4,NA,3,4,3,4,3,4,4,4,4,4,NA,3,3,4,4,4,4,4,3,3,4,NA,4,4,NA,3,3,4,3,4,4
"23","00023",50,"M","White","Brazil",3,2,2,3,2,2,2,3,3,2,NA,2,2,2,NA,NA,2,2,2,2,3,3,2,2,2,2,2,2,NA,2,2,2,3,3,2,2,3,3,2,2,3,NA,2,3,2,3,2,2,2,NA,2,NA,2,2,3,NA,3,2,2,2,3,3,2,2,2,2,2,2,NA,2,2,2,3,3,2,2,NA,2,2,2,2,2,3,3,2,3,2,NA,3,2,2,3,3,3,2,2,3,3,NA,3
"24","00024",29,"F","White","USA",3,3,NA,3,3,3,NA,2,NA,2,3,2,3,3,2,2,2,3,2,2,2,2,3,2,2,2,3,3,NA,NA,3,NA,3,3,3,3,3,3,NA,3,3,4,2,3,NA,NA,NA,3,2,3,2,3,2,2,NA,3,NA,NA,3,4,3,3,2,NA,3,3,NA,NA,NA,3,3,3,3,NA,NA,NA,3,3,3,3,3,NA,3,3,3,3,2,3,3,2,2,3,3,3,2,3,3,4,2,3
"25","00025",51,"F","Asian","Brazil",3,NA,3,4,3,3,4,3,NA,NA,4,4,2,NA,4,4,3,3,3,4,3,4,3,2,3,4,4,3,4,3,3,NA,NA,NA,4,3,4,NA,NA,3,3,4,3,4,3,3,3,3,3,4,3,3,3,2,3,4,NA,3,4,3,4,NA,3,NA,3,3,3,4,3,3,2,4,3,3,4,NA,3,NA,2,3,3,3,4,4,NA,5,3,2,3,NA,3,NA,4,3,NA,3,4,4,3,4
"26","00026",37,"F","Hispanic","Brazil",NA,NA,NA,2,2,2,NA,NA,2,3,3,2,2,NA,2,2,NA,NA,3,NA,2,NA,2,2,2,NA,2,2,2,2,2,2,3,3,2,2,2,2,NA,2,NA,NA,2,3,2,3,3,2,2,2,2,3,2,NA,2,NA,2,2,NA,NA,2,NA,2,2,2,2,2,2,3,2,2,NA,2,2,2,2,NA,NA,1,2,2,NA,NA,2,2,NA,NA,2,2,2,2,NA,2,2,2,2,3,3,2,3
"27","00027",47,"F","White","India",2,3,3,4,NA,3,4,2,NA,3,4,4,2,3,3,4,2,4,2,4,2,NA,3,2,2,4,3,3,NA,3,3,3,4,3,4,2,3,3,3,NA,3,3,2,3,NA,3,4,3,2,3,2,3,3,NA,2,4,4,NA,3,NA,4,4,3,3,NA,3,2,3,3,3,NA,3,3,4,4,3,2,3,3,3,3,2,3,4,4,4,NA,1,4,3,3,4,3,4,NA,2,3,4,2,4
"28","00028",18,"F","White","Brazil",3,NA,3,4,3,3,NA,3,4,NA,3,4,3,4,3,4,4,3,3,4,NA,4,3,3,3,4,NA,4,4,3,3,4,4,4,3,NA,4,3,3,3,3,4,4,3,4,NA,3,3,3,3,4,3,3,3,4,4,4,3,NA,3,4,4,4,4,4,4,NA,3,3,3,NA,3,NA,3,NA,NA,NA,4,NA,3,3,3,4,3,4,NA,3,4,3,4,4,4,4,4,3,3,4,3,4,3
"29","00029",39,"F","White","USA",3,3,NA,NA,3,4,3,NA,3,NA,3,NA,NA,3,3,3,3,3,3,NA,3,3,3,3,3,2,NA,3,NA,3,3,NA,3,2,NA,3,NA,4,4,NA,4,4,NA,4,3,3,NA,3,3,3,3,3,3,3,3,4,3,3,4,4,3,4,3,4,3,2,2,3,4,3,4,4,3,NA,NA,3,NA,4,NA,NA,4,3,3,NA,NA,3,3,3,3,2,3,3,NA,3,3,3,3,4,3,3
"30","00030",20,"F","Asian","China",NA,4,4,4,4,4,4,3,5,4,4,4,4,5,4,5,4,5,NA,NA,4,4,NA,3,4,4,4,4,4,4,4,5,4,4,4,4,5,4,4,5,3,4,4,5,4,NA,3,4,4,4,NA,4,3,4,4,5,4,4,5,NA,4,4,4,3,4,4,5,4,4,4,4,5,4,4,NA,NA,NA,5,4,4,4,4,4,4,NA,4,4,3,4,4,4,5,4,4,4,3,4,5,4,5
"31","00031",21,"F","White","India",NA,3,2,NA,2,3,3,3,2,2,3,NA,2,3,2,3,2,2,3,3,2,3,2,2,2,3,2,3,3,NA,2,2,3,2,2,3,2,3,3,2,NA,2,2,NA,2,3,2,NA,2,3,2,3,2,2,3,3,3,3,2,2,3,3,3,NA,2,2,2,NA,2,3,3,2,2,2,2,3,1,3,2,NA,3,NA,3,2,2,2,NA,2,2,3,3,3,3,2,2,2,2,3,3,2
"32","00032",39,"M","White","Japan",3,3,3,4,NA,3,3,3,3,3,3,4,4,3,3,4,3,3,3,3,3,3,3,3,NA,3,3,4,3,3,4,3,3,3,3,3,3,3,NA,4,3,4,3,3,NA,3,3,3,3,3,4,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,NA,3,3,3,NA,3,4,5,4,NA,3,3,3,NA,NA,3,3,4,3,3,3,4,4,4,4,3,4,4,4,3,3
"33","00033",40,"M","White","UK",3,3,3,3,3,3,2,3,NA,3,NA,3,3,4,3,3,3,3,3,NA,3,3,NA,3,NA,NA,3,3,3,3,NA,3,NA,3,3,3,3,3,3,2,3,NA,3,3,3,3,2,2,3,NA,3,3,NA,2,NA,3,3,3,3,3,3,3,3,NA,3,NA,3,3,3,3,NA,NA,3,4,4,3,2,NA,NA,3,3,3,4,3,3,3,3,NA,3,3,3,3,3,3,3,2,3,3,3,4
"34","00034",42,"F","White","China",NA,3,3,3,2,3,3,3,3,3,2,3,4,NA,3,NA,NA,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,NA,3,3,3,3,3,NA,3,3,3,3,3,4,3,4,3,3,4,3,3,3,NA,3,3,3,3,3,3,4,3,NA,3,NA,3,3,3,4,3,4,NA,4,3,3,NA,3,3,4,4,3,3,3,NA,3,3,4,3,3,3,3,3,4,3,3,4
"35","00035",38,"M","White","China",1,2,3,2,2,2,2,2,3,NA,2,2,2,2,2,3,2,2,2,2,2,2,2,NA,1,3,2,2,2,2,1,2,2,3,2,2,2,2,2,2,2,3,2,2,2,NA,1,2,2,2,2,2,2,2,NA,NA,3,2,2,2,3,2,2,2,NA,2,1,2,2,1,2,2,NA,2,2,2,NA,2,2,2,2,2,3,2,2,2,2,NA,2,2,2,3,2,2,2,NA,2,2,2,3
"36","00036",38,"M","Asian","India",NA,3,4,3,4,3,NA,4,4,NA,3,5,3,4,4,4,4,NA,4,NA,3,4,NA,4,4,NA,4,4,4,3,4,4,NA,4,4,4,4,4,4,4,3,4,4,4,NA,4,NA,4,3,4,4,4,NA,NA,5,5,4,4,NA,4,4,4,NA,4,NA,4,4,4,NA,4,3,4,4,4,4,4,4,3,3,4,4,4,5,NA,4,NA,3,NA,NA,4,4,4,4,4,3,3,4,NA,4,4
"37","00037",18,"M","Hispanic","USA",3,2,3,4,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,NA,3,NA,3,2,3,3,3,3,3,NA,NA,3,4,3,3,3,NA,3,3,3,3,3,3,3,3,3,3,3,3,NA,3,3,3,2,3,4,3,NA,3,2,4,3,3,3,3,3,2,3,3,3,NA,3,3,3,3,NA,2,NA,3,3,3,3,3,NA,3,4,3,3,NA,3,3,3,3,2,2,2,3,3,3,3
"38","00038",19,"M","White","UK",3,3,NA,NA,3,2,4,3,NA,3,3,NA,2,3,3,3,3,3,2,NA,3,3,3,2,2,3,NA,3,3,NA,NA,3,4,3,3,3,3,4,3,2,3,4,2,3,3,3,3,3,3,NA,NA,4,3,NA,NA,NA,5,3,3,3,3,3,NA,3,3,NA,3,3,2,3,3,3,3,3,3,3,1,3,2,3,4,2,4,3,NA,4,3,3,3,3,3,3,4,4,3,NA,2,NA,4,NA
"39","00039",22,"M","White","Germany",3,3,3,3,4,3,NA,3,3,3,3,4,2,4,3,3,3,3,NA,3,3,3,3,2,3,3,3,3,3,3,3,3,NA,3,NA,3,NA,3,4,3,3,3,NA,4,NA,4,NA,3,NA,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,4,3,NA,3,4,3,NA,3,3,3,2,3,3,3,3,3,2,3,3,NA,4,3,3,2,3,3,NA,3,3
"40","00040",41,"M","White","Germany",3,3,3,4,3,3,NA,NA,4,3,3,3,3,4,3,3,3,3,NA,3,4,3,3,2,3,3,3,4,4,3,2,3,4,3,4,3,3,3,3,3,4,4,3,3,3,3,2,3,3,3,3,4,3,3,4,3,NA,3,3,2,4,4,NA,4,3,NA,3,3,3,2,4,3,4,3,3,3,3,NA,3,3,NA,3,4,NA,3,3,NA,NA,NA,4,NA,4,3,4,3,2,NA,4,4,3
"41","00041",28,"F","White","India",3,3,2,4,3,NA,NA,3,3,3,3,3,3,3,3,2,NA,3,3,3,3,3,NA,3,NA,3,3,3,4,3,NA,3,4,NA,3,3,NA,3,4,4,4,NA,3,3,3,3,3,3,NA,3,3,3,2,NA,3,4,4,3,3,3,NA,NA,3,3,NA,2,3,4,3,4,3,NA,3,4,3,3,4,4,3,4,4,3,3,4,3,4,3,3,3,3,3,3,4,4,3,NA,3,4,NA,3
"42","00042",37,"F","White","India",3,3,3,4,3,3,3,2,3,NA,3,2,NA,3,NA,3,3,3,NA,2,2,3,3,2,3,3,3,NA,3,3,3,3,3,3,3,3,NA,3,NA,3,3,3,2,3,NA,4,3,3,2,3,3,3,3,3,2,4,4,3,3,3,3,3,3,3,3,2,3,3,3,3,NA,3,3,4,4,3,NA,2,3,NA,3,2,3,3,3,NA,3,2,NA,NA,NA,4,3,3,NA,3,NA,3,2,3
"43","00043",55,"F","White","USA",4,4,4,4,3,4,3,3,4,4,3,4,4,3,4,3,NA,NA,3,NA,3,4,3,NA,NA,3,NA,3,3,3,3,4,4,3,4,NA,4,NA,3,4,3,NA,NA,NA,NA,4,NA,NA,3,3,4,3,4,4,4,4,4,3,NA,3,3,4,4,3,NA,3,4,3,4,3,4,4,4,3,4,4,4,3,3,3,3,3,3,4,4,NA,NA,3,4,3,4,3,3,4,4,3,4,3,3,3
"44","00044",18,"M","White","UK",2,2,2,3,2,2,2,NA,2,NA,2,1,3,3,3,2,2,NA,2,2,NA,2,2,2,2,2,2,3,2,NA,2,NA,2,NA,2,2,2,2,2,2,1,3,2,3,2,3,3,2,2,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,1,2,3,2,2,2,2,2,2,2,2,2,NA,2,NA,2,NA
"45","00045",31,"F","White","Brazil",3,3,3,4,4,3,4,3,3,3,NA,3,NA,3,3,3,NA,NA,3,3,3,3,3,3,3,3,NA,4,4,3,3,NA,3,3,NA,3,3,3,4,3,3,3,3,4,3,3,3,3,3,3,NA,3,3,4,4,4,4,4,NA,4,NA,3,3,NA,3,3,3,3,3,NA,3,3,3,3,3,NA,3,4,3,3,3,3,3,3,3,3,3,NA,3,3,3,3,3,3,3,3,4,4,3,3
"46","00046",35,"M","White","USA",2,2,2,2,NA,1,2,2,2,2,3,2,2,2,2,3,2,3,1,NA,2,2,NA,1,NA,3,NA,NA,1,NA,1,2,NA,2,2,1,2,1,2,1,NA,2,2,NA,2,NA,2,1,NA,NA,NA,NA,2,1,2,1,2,2,NA,2,2,3,2,2,NA,1,2,2,2,2,2,2,2,2,NA,2,2,1,1,1,1,2,2,2,2,3,2,2,2,2,2,3,NA,NA,2,2,2,2,2,2
"47","00047",18,"F","White","India",3,3,4,4,NA,4,4,NA,4,3,4,3,NA,4,3,4,3,4,3,3,3,3,3,3,3,4,NA,3,3,3,NA,3,4,3,4,NA,4,3,NA,4,3,3,3,4,3,4,4,3,NA,4,3,3,3,NA,4,4,3,4,4,4,3,3,3,3,4,NA,3,NA,4,3,NA,4,3,4,4,4,3,4,3,3,3,3,4,NA,4,NA,3,2,NA,3,4,4,3,4,4,3,4,4,3,4
